"Account Name:","Spendings ****60583"
"Account Balance:","�216.11"
"Available Balance: ","�160.11"

"Date","Transaction type","Description","Paid out","Paid in","Balance"
"01 Aug 2025","Direct Debit - First Payment EDF ENERGY","EDF ENERGY","�46.27","","�207.92"
"01 Aug 2025","Contactless Payment","ESPOSITO BENITO CATANZARO IT 2.000000 EUR at 1.15607 APPLEPAY 1967","�1.73","","�206.19"
"01 Aug 2025","Visa purchase","APPLE.COM/BILL 08001076285 IE","�5.99","","�200.20"
"04 Aug 2025","Contactless Payment","SUF Shop LAMEZIA TERME IT 1.700000 EUR at 1.14865 APPLEPAY 1967","�1.48","","�198.72"
"04 Aug 2025","Contactless Payment","GABRIELE FRANCESCO LAMEZIA TERME IT 18.600000 EUR at 1.14532 APPLEPAY 1967","�16.24","","�182.48"
"04 Aug 2025","Bank credit ART ADV PHOT","Bank credit ART ADV PHOT","","�400.00","�582.48"
"04 Aug 2025","Bank credit ART ADV PHOT","Bank credit ART ADV PHOT","","�300.00","�882.48"
"04 Aug 2025","Contactless Payment","RYANAIR DUBLIN IE 3.750000 EUR at 1.14679 APPLEPAY 1967","�3.27","","�879.21"
"04 Aug 2025","Visa purchase","TRAINPAL LONDON GB APPLEPAY 1967","�30.60","","�848.61"
"05 Aug 2025","Direct Debit - First Payment DWR CYMRU WELSH WA","DWR CYMRU WELSH WA","�41.00","","�807.61"
"05 Aug 2025","Bank credit HUMPHRISS LGL","Bank credit HUMPHRISS LGL","","�15.00","�822.61"
"06 Aug 2025","Payment to","Trading 212 via TrueLayer","�529.00","","�293.61"
"06 Aug 2025","Visa purchase","UBR* PENDING.UBER.COM LONDON GB APPLEPAY 1967","�8.90","","�284.71"
"06 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�14.19","","�270.52"
"06 Aug 2025","Visa Credit","Gtr Anglia Delay Repay London GB","","�15.30","�285.82"
"07 Aug 2025","Visa purchase","McDonalds 8261029 Cardiff GB APPLEPAY 1967","�18.00","","�267.82"
"07 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�264.22"
"07 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�8.00","","�256.22"
"08 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�2.28","","�253.94"
"08 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�2.59","","�251.35"
"08 Aug 2025","Visa purchase","AMZNMktplace*RF39M0J34 amazon.co.uk GB 5453","�2.98","","�248.37"
"08 Aug 2025","Contactless Payment","MCDONALDS CARDIFF GB APPLEPAY 1967","�5.29","","�243.08"
"08 Aug 2025","Bank credit Trading 212 UK Limited","Bank credit Trading 212 UK Limited","","�110.00","�353.08"
"08 Aug 2025","ATM Withdrawal NATIONWIDE","ATM Withdrawal NATIONWIDE","�50.00","","�303.08"
"08 Aug 2025","Bank credit Trading 212 UK Limited","Bank credit Trading 212 UK Limited","","�50.00","�353.08"
"09 Aug 2025","Contactless Payment","MCDONALDS CARDIFF GB APPLEPAY 1967","�4.79","","�348.29"
"09 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�5.21","","�343.08"
"09 Aug 2025","Contactless Payment","SPECSAVERS 00231000CAR CARDIFF GB APPLEPAY 1967","�142.50","","�200.58"
"11 Aug 2025","Contactless Payment","GREGGS PLC CARDIFF GB APPLEPAY 1967","�2.50","","�198.08"
"11 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�194.48"
"11 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�7.22","","�187.26"
"11 Aug 2025","Visa purchase","REAL DEBRID LEVALLOIS-PER FR 16.000000 EUR at 1.15108","�13.90","","�173.36"
"11 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�2.92","","�170.44"
"11 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�166.84"
"12 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�8.65","","�158.19"
"13 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�5.65","","�152.54"
"13 Aug 2025","Visa purchase","APPLE.COM/BILL 08001076285 IE APPLEPAY 1967","�0.99","","�151.55"
"14 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�4.60","","�146.95"
"14 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�8.12","","�138.83"
"15 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�135.23"
"15 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�5.08","","�130.15"
"15 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�15.45","","�114.70"
"16 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�111.10"
"16 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�5.77","","�105.33"
"16 Aug 2025","Visa purchase","VIRGIN MEDIA PYMTS READING GB","�52.00","","�53.33"
"18 Aug 2025","Contactless Payment","GREGGS PLC CARDIFF GB APPLEPAY 1967","�2.10","","�51.23"
"18 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�47.63"
"18 Aug 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�4.38","","�43.25"
"18 Aug 2025","Contactless Payment","RAINBOW BARGAIN CARDIFF CF24 GB APPLEPAY 1967","�5.96","","�37.29"
"19 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�10.41","","�26.88"
"20 Aug 2025","Bank credit Trading 212 UK Limited","Bank credit Trading 212 UK Limited","","�100.00","�126.88"
"20 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�12.01","","�114.87"
"20 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�14.85","","�100.02"
"21 Aug 2025","Contactless Payment","GREGGS PLC CARDIFF GB APPLEPAY 1967","�2.60","","�97.42"
"21 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.60","","�93.82"
"21 Aug 2025","Contactless Payment","LIDL GB CARDIFF CATHAY LIDL GB CARDI GB APPLEPAY 1967","�6.24","","�87.58"
"22 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�14.08","","�73.50"
"23 Aug 2025","Visa purchase","McDonalds 8261029 Cardiff GB APPLEPAY 1967","�18.00","","�55.50"
"23 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�4.85","","�50.65"
"23 Aug 2025","Contactless Payment","LIDL GB CARDIFF CATHAY LIDL GB CARDI GB APPLEPAY 1967","�7.31","","�43.34"
"25 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�19.30","","�24.04"
"25 Aug 2025","Bank credit Trading 212 UK Limited","Credit 24 August 2025","","�100.00","�124.04"
"25 Aug 2025","Contactless Payment","LIDL GB CARDIFF CATHAY LIDL GB CARDI GB APPLEPAY 1967","�4.38","","�119.66"
"25 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.85","","�115.81"
"25 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�6.50","","�109.31"
"25 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�16.79","","�92.52"
"26 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�11.23","","�81.29"
"27 Aug 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�10.94","","�70.35"
"27 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�14.69","","�55.66"
"28 Aug 2025","Visa purchase","DELIVEROO LONDON GB APPLEPAY 1967","�17.82","","�37.84"
"28 Aug 2025","Bank credit Trading 212 UK Limited","Bank credit Trading 212 UK Limited","","�75.27","�113.11"
"28 Aug 2025","Bank credit Trading 212 UK Limited","Bank credit Trading 212 UK Limited","","�100.00","�213.11"
"29 Aug 2025","Bank credit CHARACT KINGDOM L","Bank credit CHARACT KINGDOM L","","�1141.66","�1354.77"
"29 Aug 2025","Visa purchase","McDonalds 8261029 Cardiff GB APPLEPAY 1967","�17.95","","�1336.82"
"29 Aug 2025","Contactless Payment","SAVERS 2365 CARDIFF QUEEN CARDIFF GB APPLEPAY 1967","�1.49","","�1335.33"
"29 Aug 2025","Visa purchase","APPLE.COM/BILL 08001076285 IE APPLEPAY 1967","�2.99","","�1332.34"
"29 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.85","","�1328.49"
"29 Aug 2025","Contactless Payment","LIDL GB CARDIFF CATHAY LIDL GB CARDI GB APPLEPAY 1967","�6.87","","�1321.62"
"29 Aug 2025","Visa purchase","SP HAYLEY WILLIAMS UK LONDON GB","�75.27","","�1246.35"
"30 Aug 2025","Contactless Payment","LIDL GB CARDIFF CATHAY LIDL GB CARDI GB APPLEPAY 1967","�4.38","","�1241.97"
"30 Aug 2025","Contactless Payment","SPORTSDIRECT 1973 3439091973 GB APPLEPAY 1967","�6.50","","�1235.47"
"30 Aug 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�19.60","","�1215.87"
"01 Sep 2025","Payment to","CARDIFF UNION SERV","�900.00","","�315.87"
"01 Sep 2025","Visa purchase","AMAZON* RK4JE7NY4 LONDON GB 5453","�15.99","","�299.88"
"01 Sep 2025","Contactless Payment","SumUp *THE BAGEL PLAC Cardiff GB APPLEPAY 1967","�1.99","","�297.89"
"01 Sep 2025","Contactless Payment","LIDL GB CARDIFF CARDIFF GB APPLEPAY 1967","�3.38","","�294.51"
"01 Sep 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�5.10","","�289.41"
"31 Aug 2025","Interest added","Interest added","","�0.45","�289.86"
"01 Sep 2025","Direct debit EDF ENERGY","EDF ENERGY","�46.27","","�243.59"
"01 Sep 2025","Contactless Payment","TESCO STORES 6786 CARDIFF GB APPLEPAY 1967","�3.85","","�239.74"
"01 Sep 2025","Contactless Payment","QUEEN STREET SPAR CARDIFF GB APPLEPAY 1967","�7.99","","�231.75"
"01 Sep 2025","Contactless Payment","TESCO STORES 5703 CARDIFF GB APPLEPAY 1967","�9.65","","�222.10"
"01 Sep 2025","Visa purchase","APPLE.COM/BILL 08001076285 IE","�5.99","","�216.11"
